level,flow
3.391,7.837
3.399,7.382
3.3969999999999994,7.535
3.388,7.664
3.396,7.474
3.3839999999999995,7.21
3.394,7.477
3.3919999999999995,7.093
3.396,6.893
3.393,6.474
3.3919999999999995,6.39
3.3899999999999997,5.937
3.394,5.989
3.399,5.876
3.394,6.249
3.3889999999999993,6.66
3.396,6.871
3.396,6.478
3.3949999999999996,7.314
3.388,7.08
3.391,6.622
3.3869999999999996,6.788
3.3819999999999997,6.513
3.3899999999999997,6.883
3.385,6.524
3.3759999999999994,5.894
3.3839999999999995,6.457
3.383,6.302
3.3819999999999997,6.614
3.3839999999999995,5.84
3.377,6.012
3.38,6.225
3.3759999999999994,6.061
3.3739999999999997,7.357
3.377,6.665
3.3689999999999998,4.702
3.378,5.637
3.3729999999999993,6.29
3.3839999999999995,6.022
3.378,6.323
3.3789999999999996,6.79
3.388,7.581
3.3839999999999995,5.778
3.378,5.215
3.3869999999999996,11.728
3.388,5.494
3.375,6.521
3.3889999999999993,8.463
3.383,8.637
3.3729999999999993,8.954
3.393,5.459
3.3999999999999995,11.449
3.4059999999999997,9.7
3.409,7.685
3.41,10.63
3.388,8.796
3.4049999999999994,9.0
3.4159999999999995,9.406
3.412,9.157
3.409,10.52
3.418,7.808
3.423,10.194
3.41,8.902
3.417,10.166
3.4159999999999995,12.064
3.423,7.921
3.4219999999999997,11.417
3.428,9.227
3.4029999999999996,12.325
3.404,8.076
3.4139999999999997,10.921
3.4079999999999995,9.212
3.41,10.598
3.4079999999999995,9.313
3.4079999999999995,10.516
3.423,9.17
3.418,10.675
3.4209999999999994,8.671
3.4129999999999994,10.425
3.402,8.864
3.399,8.887
3.4049999999999994,8.702
3.409,7.514
3.4079999999999995,9.092
3.3969999999999994,7.525
3.3999999999999995,8.61
3.399,8.148
3.4049999999999994,8.854
3.3899999999999997,6.577
3.3949999999999996,8.075
3.4079999999999995,7.915
3.4049999999999994,8.049
3.393,8.489
3.391,6.667
3.3969999999999994,7.564
3.396,6.893
3.3889999999999993,7.544
3.3979999999999997,8.641
3.3899999999999997,6.627
3.388,8.278
3.3949999999999996,6.64
3.3869999999999996,6.376
3.386,7.486
3.3899999999999997,6.804
3.3789999999999996,7.059
3.3839999999999995,6.02
3.378,6.645
3.386,6.078
3.3869999999999996,5.268
3.391,4.764
3.3889999999999993,4.208
3.401,0.784
3.3969999999999994,2.992
3.3969999999999994,6.479
3.3979999999999997,9.589
3.3969999999999994,4.231
3.3949999999999996,5.47
3.4059999999999997,9.293
3.3869999999999996,5.394
3.3839999999999995,5.493
3.391,6.119
3.3919999999999995,7.831
3.3789999999999996,5.366
3.385,5.104
3.3729999999999993,6.796
3.3839999999999995,6.077
3.3789999999999996,5.621
3.375,5.427
3.378,6.045
3.37,7.363
3.362,4.559
3.375,5.281
3.3809999999999993,4.207
3.3739999999999997,6.426
3.385,6.936
3.3679999999999994,5.126
3.3609999999999998,6.266
3.375,9.151
3.3889999999999993,6.633
3.378,6.153
3.3839999999999995,8.747
3.393,7.933
3.3789999999999996,8.35
3.378,6.442
3.38,10.177
3.3739999999999997,8.157
3.391,9.394
3.396,8.322
3.388,10.773
3.386,7.322
3.396,12.061
3.407,6.795
3.394,10.969
3.394,10.843
3.407,9.504
3.4049999999999994,7.847
3.4139999999999997,9.0
3.4049999999999994,11.543
3.4049999999999994,7.64
3.4139999999999997,7.833
3.4159999999999995,11.024
3.418,10.021
3.4299999999999997,11.1
3.418,10.199
3.425,12.697
3.4269999999999996,9.066
3.4159999999999995,11.913
3.418,10.189
3.417,12.146
3.4189999999999996,10.734
3.4109999999999996,10.051
3.4129999999999994,10.413
3.404,11.323
3.404,9.962
3.4079999999999995,9.771
3.4059999999999997,12.684
3.4059999999999997,9.738
3.402,9.7
3.407,11.096
3.3969999999999994,10.83
3.4049999999999994,10.139
3.402,9.303
3.4059999999999997,10.189
3.3969999999999994,9.565
3.3999999999999995,8.969
3.401,9.349
3.4059999999999997,9.058
3.3999999999999995,9.085
3.399,8.74
3.409,8.602
3.409,8.466
3.401,8.558
3.404,8.296
3.399,8.226
3.404,8.141
3.3969999999999994,8.172
3.3969999999999994,7.858
3.394,7.857
3.393,7.798
3.4029999999999996,8.072
3.402,7.849
3.401,7.606
3.3979999999999997,7.644
3.3949999999999996,7.565
3.3919999999999995,7.476
3.3919999999999995,7.306
3.399,7.103
3.393,6.467
3.4049999999999994,6.296
3.3949999999999996,5.779
3.407,5.673
3.4059999999999997,5.847
3.4079999999999995,6.976
3.41,7.071
3.3979999999999997,6.894
3.396,7.141
3.404,7.26
3.3999999999999995,7.148
3.401,7.045
3.3999999999999995,6.961
3.393,7.242
3.394,6.793
3.396,6.591
3.394,6.663
3.391,7.02
3.393,7.269
3.388,6.28
3.3919999999999995,6.04
3.391,6.453
3.401,6.956
3.3919999999999995,6.199
3.3889999999999993,6.33
3.393,8.116
3.404,7.332
3.396,7.69
3.3949999999999996,6.763
3.3969999999999994,8.874
3.3919999999999995,7.585
3.383,6.953
3.388,10.156
3.3969999999999994,5.246
3.383,7.596
3.375,6.792
3.3809999999999993,8.759
3.393,7.487
3.3979999999999997,5.517
3.385,9.934
3.383,8.442
3.375,5.832
3.3689999999999998,8.553
3.3869999999999996,9.567
3.3709999999999996,10.168
3.3899999999999997,10.079
3.393,9.344
3.3949999999999996,10.207
3.3889999999999993,10.338
3.396,6.459
3.4079999999999995,8.158
3.4159999999999995,7.312
3.3969999999999994,6.469
3.402,7.439
3.4049999999999994,12.08
3.402,8.684
3.407,10.12
3.4059999999999997,9.297
3.3979999999999997,8.262
3.3949999999999996,7.722
3.3969999999999994,8.915
3.393,10.202
3.3979999999999997,7.424
3.3949999999999996,7.832
3.3899999999999997,8.364
3.396,9.341
3.3919999999999995,7.725
3.3899999999999997,8.358
3.393,9.304
3.391,8.212
3.3839999999999995,8.31
3.3899999999999997,8.297
3.394,9.268
3.393,8.056
3.394,8.173
3.394,9.389
3.3949999999999996,8.477
3.394,8.915
3.3839999999999995,8.368
3.3869999999999996,9.102
3.3949999999999996,8.123
3.3889999999999993,7.577
3.3869999999999996,8.895
3.3869999999999996,7.323
3.3819999999999997,7.775
3.385,8.536
3.393,8.158
3.3789999999999996,8.296
3.386,7.925
3.3869999999999996,7.985
3.386,7.699
3.385,7.716
3.3789999999999996,7.554
3.3789999999999996,7.005
3.3759999999999994,8.072
3.375,6.246
3.372,7.458
3.383,6.121
3.3839999999999995,6.301
3.3839999999999995,5.079
3.4059999999999997,3.361
3.4289999999999994,7.558
3.4589999999999996,19.013
3.4319999999999995,10.847
3.415,2.323
3.425,10.853
3.4239999999999995,12.002
3.4109999999999996,6.391
3.401,7.073
3.407,11.186
3.399,8.241
3.3889999999999993,7.99
3.3869999999999996,8.85
3.3839999999999995,7.465
3.3759999999999994,7.864
3.388,7.753
3.3809999999999993,7.204
3.3839999999999995,8.006
3.383,8.108
3.3869999999999996,6.516
3.3819999999999997,6.646
3.3729999999999993,7.836
3.375,6.111
3.385,10.786
3.378,3.133
3.383,10.771
3.372,5.746
3.3819999999999997,4.329
3.378,8.463
3.3899999999999997,7.673
3.3949999999999996,8.045
3.391,3.484
3.386,8.372
3.3899999999999997,6.876
3.385,9.282
3.3839999999999995,4.0
3.391,6.851
3.394,7.445
3.388,7.676
3.393,6.754
3.3809999999999993,6.832
3.383,6.526
3.38,5.056
3.3789999999999996,7.897
3.391,3.576
3.393,5.473
3.407,3.899
3.426,3.022
3.463,18.371
3.444,11.766
3.4129999999999994,3.022
3.415,11.199
3.425,10.498
3.409,6.323
3.4029999999999996,6.734
3.4059999999999997,12.311
3.394,8.41
3.385,5.946
3.386,9.634
3.388,9.065
3.3759999999999994,7.339
3.38,7.578
3.3789999999999996,9.455
3.3729999999999993,8.342
3.377,7.21
3.3709999999999996,8.56
3.3739999999999997,10.116
3.3649999999999993,6.787
3.37,7.257
3.3579999999999997,7.91
3.3679999999999994,7.939
3.3569999999999993,7.542
3.3549999999999995,7.845
3.3529999999999998,7.884
3.3599999999999994,7.239
3.3599999999999994,7.286
3.3569999999999993,7.267
3.3569999999999993,7.392
3.351,7.119
3.3449999999999998,7.915
3.3449999999999998,7.822
3.343,6.855
3.343,6.663
3.3409999999999993,7.396
3.351,7.271
3.3519999999999994,6.488
3.3469999999999995,6.69
3.3489999999999993,6.958
3.338,6.707
3.3419999999999996,6.023
3.343,6.457
3.3409999999999993,6.47
3.338,5.485
3.3489999999999993,4.93
3.354,5.323
3.372,3.083
3.396,10.157
3.404,11.355
3.3759999999999994,0.894
3.3789999999999996,3.704
3.3839999999999995,11.347
3.3869999999999996,6.457
3.37,3.357
3.3759999999999994,7.488
3.375,8.654
3.364,8.29
3.3579999999999997,3.394
3.367,8.02
3.3709999999999996,6.667
3.3629999999999995,5.867
3.362,4.357
3.362,9.066
3.37,7.566
3.3649999999999993,4.399
3.3679999999999994,6.632
3.3739999999999997,10.068
3.362,5.833
3.3649999999999993,6.697
3.38,6.041
3.3789999999999996,9.715
3.388,8.715
3.3689999999999998,6.352
3.372,8.189
3.3839999999999995,8.134
3.377,7.648
3.372,9.32
3.386,6.324
3.3729999999999993,11.107
3.3709999999999996,7.286
3.3689999999999998,7.725
3.378,8.277
3.3839999999999995,7.549
3.378,10.599
3.3969999999999994,7.562
3.3969999999999994,9.838
3.391,8.833
3.3889999999999993,8.591
3.3889999999999993,6.542
3.3919999999999995,7.396
3.399,11.206
3.4049999999999994,4.182
3.4379999999999997,2.312
3.428,7.321
3.4529999999999994,14.861
3.447,16.085
3.439,8.674
3.434,10.719
3.4319999999999995,14.127
3.4209999999999994,10.457
3.409,12.132
3.417,9.627
3.4189999999999996,10.395
3.4159999999999995,10.423
3.415,8.513
3.41,9.738
3.4049999999999994,8.365
3.4059999999999997,9.022
3.3969999999999994,8.646
3.396,8.445
3.401,8.758
3.4029999999999996,8.449
3.3979999999999997,8.343
3.3949999999999996,8.17
3.404,8.794
3.404,8.055
3.393,8.008
3.3979999999999997,7.693
3.401,7.956
3.3979999999999997,7.975
3.3899999999999997,7.534
3.3969999999999994,7.673
3.393,7.652
3.3969999999999994,7.15
3.386,7.339
3.3919999999999995,7.43
3.3839999999999995,7.05
3.38,6.899
3.3819999999999997,6.999
3.3809999999999993,6.885
3.386,6.844
3.377,6.658
3.3839999999999995,6.439
3.3809999999999993,6.728
3.377,6.242
3.3789999999999996,6.447
3.3729999999999993,6.459
3.386,7.033
3.385,6.084
3.375,5.355
3.38,5.102
3.378,5.912
3.3899999999999997,3.824
3.388,3.699
3.3889999999999993,5.426
3.394,6.277
3.3899999999999997,5.801
3.38,5.998
3.38,6.464
3.3819999999999997,6.387
3.3819999999999997,6.449
3.3819999999999997,7.462
3.3819999999999997,6.483
3.3689999999999998,6.684
3.3839999999999995,7.992
3.3789999999999996,7.51
3.3739999999999997,5.631
3.375,8.517
3.3869999999999996,7.108
3.377,5.485
3.3759999999999994,7.305
3.3809999999999993,6.488
3.393,9.367
3.3969999999999994,7.303
3.3739999999999997,6.982
3.367,5.861
3.383,8.77
3.3889999999999993,7.258
3.38,6.785
3.375,8.939
3.3809999999999993,9.401
3.375,9.845
3.3869999999999996,7.207
3.402,9.763
3.38,12.271
3.386,9.446
3.3889999999999993,10.871
3.3839999999999995,12.301
3.385,12.003
3.3609999999999998,12.566
3.377,10.278
3.3739999999999997,8.273
3.3759999999999994,10.552
3.3789999999999996,9.958
3.378,10.537
3.385,19.339
3.3919999999999995,10.767
3.391,15.817
3.3869999999999996,14.819
3.3839999999999995,12.756
3.402,9.535
3.4029999999999996,3.122
3.4079999999999995,8.811
3.418,13.683
3.399,7.305
3.3919999999999995,8.639
3.4049999999999994,10.189
3.3949999999999996,9.591
3.3889999999999993,8.07
3.3889999999999993,8.758
3.3979999999999997,9.98
3.3949999999999996,9.234
3.3869999999999996,8.598
3.3919999999999995,8.941
3.3839999999999995,9.431
3.399,10.022
3.393,7.948
3.391,9.308
3.393,8.003
3.3899999999999997,9.06
3.388,7.481
3.3819999999999997,8.087
3.378,8.786
3.3869999999999996,7.795
3.3899999999999997,8.272
3.3869999999999996,7.421
3.385,8.15
3.386,7.641
3.386,7.057
3.3839999999999995,7.576
3.3839999999999995,7.51
3.383,7.492
3.3819999999999997,6.992
3.385,7.257
3.372,7.1
3.372,6.929
3.3809999999999993,7.181
3.378,6.838
3.372,6.986
3.3809999999999993,7.211
3.3689999999999998,6.977
3.377,7.085
3.377,6.71
3.3789999999999996,6.466
3.3709999999999996,6.571
3.372,6.71
3.3679999999999994,6.5
3.3709999999999996,6.351
3.3739999999999997,6.043
3.3809999999999993,5.339
3.3819999999999997,5.067
3.3839999999999995,4.917
3.386,4.988
3.386,5.983
3.385,6.223
3.3789999999999996,6.327
3.3899999999999997,8.753
3.385,5.039
3.38,6.267
3.3979999999999997,8.926
3.394,6.586
3.385,9.12
3.385,4.098
3.3899999999999997,11.043
3.3889999999999993,5.747
3.385,5.623
3.3789999999999996,7.099
3.3889999999999993,6.303
3.3809999999999993,10.904
3.385,3.255
3.378,8.408
3.3979999999999997,7.447
3.3889999999999993,7.606
3.386,9.227
3.3759999999999994,3.896
3.391,9.527
3.3889999999999993,8.125
3.388,6.506
3.3819999999999997,8.143
3.377,7.127
3.3739999999999997,8.321
3.377,6.249
3.3919999999999995,8.133
3.3899999999999997,7.113
3.3869999999999996,5.463
3.38,8.56
3.393,6.758
3.386,10.079
3.386,6.131
3.3889999999999993,6.173
3.3889999999999993,9.005
3.386,5.347
3.388,7.367
3.388,5.62
3.388,6.866
3.3869999999999996,5.649
3.3899999999999997,6.537
3.391,4.881
3.3979999999999997,4.554
3.399,4.235
3.3969999999999994,3.052
3.4029999999999996,5.711
3.415,6.468
3.4059999999999997,6.657
3.3969999999999994,5.714
3.3889999999999993,5.992
3.3999999999999995,8.538
3.4029999999999996,6.234
3.393,7.218
3.3969999999999994,7.901
3.388,8.397
3.3969999999999994,7.488
3.399,7.402
3.3979999999999997,9.713
3.3969999999999994,7.073
3.3949999999999996,7.448
3.401,10.392
3.3949999999999996,6.936
3.3869999999999996,8.07
3.3919999999999995,7.934
3.3979999999999997,9.359
3.3999999999999995,7.985
3.393,8.056
3.3999999999999995,9.089
3.3999999999999995,8.377
3.402,8.897
3.391,8.826
3.3919999999999995,8.85
3.396,8.358
3.3919999999999995,8.308
3.399,8.671
3.393,8.65
3.3919999999999995,8.554
3.394,9.307
3.3979999999999997,8.532
3.401,8.526
3.402,8.89
3.3979999999999997,8.775
3.404,8.023
3.3949999999999996,8.762
3.3969999999999994,8.485
3.3949999999999996,8.316
3.3979999999999997,8.316
3.3999999999999995,8.487
3.393,7.855
3.3919999999999995,7.649
3.401,7.492
3.3889999999999993,7.052
3.399,6.722
3.3919999999999995,6.719
3.401,6.502
3.407,7.259
3.3979999999999997,8.843
3.401,8.888
3.4049999999999994,7.259
3.4079999999999995,8.862
3.3969999999999994,7.697
3.3969999999999994,8.579
3.4059999999999997,8.564
3.3919999999999995,8.789
3.4079999999999995,9.571
3.394,7.554
3.3899999999999997,8.421
3.3899999999999997,7.362
3.388,10.292
3.3889999999999993,7.619
3.3899999999999997,7.168
3.401,8.62
3.409,10.246
3.385,7.05
3.3869999999999996,8.792
3.3869999999999996,7.798
3.3979999999999997,9.235
3.402,7.964
3.3889999999999993,6.991
3.3999999999999995,9.715
3.399,7.506
3.396,7.165
3.3809999999999993,8.55
3.3979999999999997,6.672
3.3889999999999993,8.807
3.3789999999999996,6.632
3.388,6.631
3.3839999999999995,11.054
3.3919999999999995,4.789
3.3809999999999993,8.593
3.385,8.975
3.3739999999999997,5.324
3.375,8.03
3.3839999999999995,7.005
3.391,7.603
3.396,7.768
3.3899999999999997,5.688
3.3889999999999993,10.738
3.3869999999999996,6.594
3.378,5.298
3.388,6.353
3.3889999999999993,6.635
3.401,7.593
3.3979999999999997,5.195
3.3999999999999995,9.649
3.391,6.684
3.401,7.404
3.4059999999999997,8.329
3.4029999999999996,9.794
3.393,7.782
3.402,8.222
3.393,9.59
3.4029999999999996,8.313
3.393,8.222
3.3969999999999994,8.758
3.3889999999999993,8.343
3.3919999999999995,8.351
3.3999999999999995,8.588
3.391,9.039
3.399,8.315
3.3979999999999997,7.917
3.3949999999999996,8.842
3.402,8.603
3.402,8.454
3.401,8.724
3.393,9.216
3.4049999999999994,9.049
3.3949999999999996,8.99
3.396,9.118
3.41,9.344
3.3979999999999997,9.015
3.3979999999999997,9.253
3.4079999999999995,9.4
3.3999999999999995,9.369
3.401,9.239
3.407,9.7
3.41,9.454
3.412,9.585
3.407,9.669
3.412,9.787
3.401,9.603
3.402,9.592
3.4109999999999996,9.292
3.4109999999999996,9.427
3.404,9.536
3.4049999999999994,9.292
3.407,9.431
3.4059999999999997,9.626
3.409,9.164
3.4139999999999997,8.961
3.407,9.836
3.4129999999999994,8.48
3.412,8.418
3.4109999999999996,7.722
3.418,7.693
3.4109999999999996,9.268
3.4189999999999996,8.205
3.418,8.907
3.418,8.979
3.4139999999999997,8.549
3.4109999999999996,10.656
3.3869999999999996,8.476
3.4029999999999996,10.231
3.41,9.946
3.4109999999999996,6.82
3.41,11.061
3.415,6.606
3.3999999999999995,11.697
3.41,8.018
3.3919999999999995,8.545
3.394,10.535
3.386,7.618
3.3999999999999995,10.492
3.401,7.452
3.4049999999999994,8.695
3.407,8.4
3.3979999999999997,9.284
3.399,9.086
3.3649999999999993,4.949
3.3899999999999997,9.367
3.402,9.24
3.3889999999999993,7.894
3.399,9.564
3.3969999999999994,7.782
3.385,10.992
3.3899999999999997,8.365
3.383,9.991
3.3899999999999997,6.106
3.404,7.79
3.38,9.934
3.3919999999999995,7.761
3.3819999999999997,9.301
3.3969999999999994,7.868
3.4049999999999994,7.287
3.393,8.897
3.385,7.845
3.386,7.377
3.385,7.857
3.3919999999999995,6.738
3.388,8.513
3.4049999999999994,7.727
3.401,6.113
3.3969999999999994,7.167
3.401,8.14
3.401,8.186
3.401,7.524
3.401,7.705
3.3889999999999993,8.465
3.3949999999999996,7.248
3.393,7.514
3.393,7.748
3.388,8.241
3.385,7.125
3.3899999999999997,7.046
3.386,7.454
3.3889999999999993,7.369
3.377,7.045
3.38,6.936
3.3759999999999994,6.963
3.3709999999999996,7.011
3.377,6.792
3.3689999999999998,7.12
3.3759999999999994,7.203
3.37,6.715
3.372,6.565
3.372,7.008
3.3659999999999997,7.024
3.3739999999999997,6.643
3.3709999999999996,6.732
3.375,6.826
3.3729999999999993,6.61
3.3739999999999997,6.868
3.375,6.765
3.3629999999999995,6.804
3.3729999999999993,7.131
3.3649999999999993,7.041
3.3689999999999998,6.797
3.3709999999999996,7.43
3.375,7.296
3.3759999999999994,7.337
3.3789999999999996,7.546
3.3729999999999993,7.532
3.3759999999999994,7.507
3.3819999999999997,7.388
3.3759999999999994,7.618
3.3759999999999994,7.732
3.3839999999999995,8.186
3.386,6.957
3.385,7.482
3.3789999999999996,8.368
3.377,8.302
3.3809999999999993,6.009
3.3919999999999995,6.693
3.402,8.358
3.402,5.857
3.394,6.406
3.404,7.975
3.399,7.443
3.401,6.764
3.407,9.477
3.3949999999999996,9.792
3.3979999999999997,7.298
3.391,9.698
3.4059999999999997,8.534
3.396,9.228
3.404,5.584
3.3949999999999996,9.672
3.399,8.835
3.3869999999999996,7.53
3.3979999999999997,7.198
3.3869999999999996,10.64
3.3999999999999995,7.38
3.388,7.935
3.402,5.839
3.4029999999999996,9.032
3.391,8.17
3.3949999999999996,7.121
3.3969999999999994,8.412
3.393,7.034
3.385,5.906
3.383,8.321
3.3889999999999993,7.138
3.3809999999999993,7.109
3.383,6.324
3.3889999999999993,7.983
3.3789999999999996,7.301
3.3819999999999997,7.497
3.3819999999999997,7.15
3.3729999999999993,7.144
3.378,7.118
3.38,8.25
3.3869999999999996,7.235
3.3809999999999993,7.497
3.3709999999999996,6.286
3.38,6.731
3.377,7.919
3.372,6.381
3.378,7.105
3.3819999999999997,7.175
3.38,7.13
3.385,7.169
3.383,6.681
3.3809999999999993,6.538
3.3899999999999997,6.036
3.3889999999999993,7.039
3.38,7.032
3.388,7.13
3.393,7.075
3.388,8.759
3.386,6.436
3.3899999999999997,6.654
3.391,8.113
3.391,7.271
3.388,7.019
3.38,7.21
3.388,7.846
3.388,7.322
3.3869999999999996,6.838
3.386,7.716
3.3869999999999996,7.585
3.3789999999999996,7.486
3.3739999999999997,7.331
3.377,7.989
3.378,7.487
3.3739999999999997,7.222
3.3759999999999994,7.051
3.383,7.292
3.3809999999999993,7.857
3.3789999999999996,7.654
3.3709999999999996,7.05
3.3729999999999993,7.445
3.38,7.734
3.3809999999999993,7.29
3.3739999999999997,7.548
3.372,7.631
3.377,7.431
3.37,7.359
3.3789999999999996,7.107
3.3809999999999993,7.279
3.375,6.476
3.3759999999999994,7.247
3.3839999999999995,7.334
3.3839999999999995,8.328
3.383,6.086
3.3919999999999995,6.697
3.394,9.13
3.3969999999999994,5.616
3.396,7.875
3.3969999999999994,7.126
3.3889999999999993,7.18
3.3949999999999996,7.115
3.401,6.038
3.3979999999999997,8.978
3.404,7.543
3.3899999999999997,5.993
3.402,9.149
3.41,7.057
3.4109999999999996,8.01
3.409,9.162
3.41,8.914
3.4109999999999996,8.139
3.409,10.282
3.4139999999999997,7.001
3.4079999999999995,10.071
3.402,9.644
3.393,8.262
3.401,7.869
3.407,10.003
3.407,7.413
3.402,6.646
3.41,10.342
3.407,9.72
3.407,6.667
3.4189999999999996,6.905
3.4059999999999997,12.842
3.404,8.872
3.3979999999999997,8.169
3.4059999999999997,9.317
3.404,8.876
3.4159999999999995,8.625
3.407,9.031
3.412,8.358
3.3999999999999995,10.046
3.41,9.029
3.402,8.98
3.4079999999999995,10.918
3.4079999999999995,9.469
3.4129999999999994,9.844
3.417,10.472
3.3969999999999994,8.408
3.4049999999999994,10.916
3.407,9.569
3.393,7.434
3.401,10.503
3.407,8.764
3.402,11.021
3.412,8.113
3.396,9.006
3.404,8.368
3.409,9.116
3.41,8.308
3.4079999999999995,7.657
3.3969999999999994,8.598
3.412,7.893
3.4079999999999995,8.148
3.401,8.122
3.418,8.233
3.415,8.335
3.41,8.281
3.415,8.653
3.4139999999999997,8.978
3.407,8.478
3.407,8.674
3.4049999999999994,8.58
3.407,8.447
3.394,8.231
3.404,7.997
3.399,7.734
3.3949999999999996,7.931
3.393,7.855
3.399,7.819
3.3919999999999995,7.747
3.402,8.345
3.3979999999999997,7.386
3.393,7.302
3.3899999999999997,7.321
3.393,7.564
3.388,7.467
3.396,7.467
3.386,7.359
3.3919999999999995,7.191
3.396,7.517
3.3919999999999995,7.395
3.388,7.43
3.394,8.64
3.393,6.008
3.38,7.103
3.3919999999999995,7.834
3.3889999999999993,6.615
3.3789999999999996,7.172
3.367,8.434
3.3819999999999997,8.706
3.3609999999999998,5.147
3.388,7.782
3.3919999999999995,8.191
3.391,5.557
3.377,8.191
3.3899999999999997,7.806
3.3889999999999993,9.15
3.3889999999999993,6.031
3.385,7.799
3.385,7.971
3.386,6.078
3.388,7.813
3.393,6.061
3.3819999999999997,7.206
3.383,8.204
3.3889999999999993,5.284
3.399,8.821
3.3809999999999993,7.743
3.404,9.113
3.401,6.86
3.3949999999999996,9.744
3.3979999999999997,7.874
3.393,8.459
3.3949999999999996,8.792
3.3969999999999994,7.55
3.3999999999999995,7.586
3.4109999999999996,8.796
3.383,7.667
3.3949999999999996,8.753
3.407,7.217
3.4109999999999996,7.382
3.391,8.74
3.401,7.024
3.399,8.784
3.409,7.895
3.4059999999999997,9.217
3.41,10.049
3.407,9.66
3.4139999999999997,10.201
3.4209999999999994,11.859
3.4079999999999995,12.155
3.399,11.647
3.4049999999999994,9.106
3.4139999999999997,11.172
3.4109999999999996,11.579
3.41,11.16
3.4209999999999994,10.898
3.4289999999999994,11.996
3.4109999999999996,11.784
3.41,9.796
3.423,10.481
3.412,11.086
3.4189999999999996,9.99
3.42,9.82
3.4209999999999994,9.986
3.412,10.153
3.423,9.855
3.41,9.699
3.4159999999999995,9.885
3.4209999999999994,9.905
3.423,9.481
3.4219999999999997,9.668
3.423,8.563
3.412,8.418
3.4209999999999994,8.369
3.4269999999999996,8.163
3.425,8.321
3.4189999999999996,8.583
3.4189999999999996,8.872
3.4139999999999997,9.109
3.42,8.943
3.4189999999999996,9.009
3.4129999999999994,8.992
3.4109999999999996,9.138
3.4139999999999997,8.875
3.415,8.802
3.4029999999999996,8.767
3.409,8.437
3.409,8.3
3.4029999999999996,7.974
3.3979999999999997,8.346
3.4079999999999995,7.994
3.3979999999999997,7.966
3.404,7.988
3.402,7.963
3.393,7.662
3.401,7.456
3.3999999999999995,7.461
