,Dates,Day of Year,Observations[m]
0,2024-01-01,1.0,9.993293125597491
1,2024-01-02,2.0,9.987340100848405
2,2024-01-03,3.0,9.956694160985075
3,2024-01-04,4.0,9.982986711360967
4,2024-01-05,5.0,9.99564325368829
5,2024-01-06,6.0,9.978706496482385
6,2024-01-07,7.0,9.996649213001389
7,2024-01-08,8.0,9.997428085702749
8,2024-01-09,9.0,9.998972466083313
9,2024-01-10,10.0,9.999372598594112
10,2024-01-11,11.0,10.011546117457542
11,2024-01-12,12.0,10.026131362495292
12,2024-01-13,13.0,9.996621180604379
13,2024-01-14,14.0,10.029509252589573
14,2024-01-15,15.0,10.020479500076528
15,2024-01-16,16.0,10.0266692624606
16,2024-01-17,17.0,10.005862864746911
17,2024-01-18,18.0,10.027836499981422
18,2024-01-19,19.0,10.050953193340254
19,2024-01-20,20.0,10.015342186312793
20,2024-01-21,21.0,10.0047061674097
21,2024-01-22,22.0,10.011033324747455
22,2024-01-23,23.0,10.04396603348701
23,2024-01-24,24.0,10.078520079803253
24,2024-01-25,25.0,10.062351301161867
25,2024-01-26,26.0,10.073315652594236
26,2024-01-27,27.0,10.052424214137435
27,2024-01-28,28.0,10.074598086688615
28,2024-01-29,29.0,10.052231328385469
29,2024-01-30,30.0,10.06815098792036
30,2024-01-31,31.0,10.057577236133255
31,2024-02-01,32.0,10.055962835977619
32,2024-02-02,33.0,10.068790192289823
33,2024-02-03,34.0,10.062236359311637
34,2024-02-04,35.0,10.09156653263859
35,2024-02-05,36.0,10.077407802572557
36,2024-02-06,37.0,10.083011329825261
37,2024-02-07,38.0,10.074451865602818
38,2024-02-08,39.0,10.100854378545563
39,2024-02-09,40.0,10.07350164340602
40,2024-02-10,41.0,10.096841667084943
41,2024-02-11,42.0,10.08411540401035
42,2024-02-12,43.0,10.077710710482641
43,2024-02-13,44.0,10.086869475458926
44,2024-02-14,45.0,10.084531733370872
45,2024-02-15,46.0,10.095785091581813
46,2024-02-16,47.0,10.09624743724312
47,2024-02-17,48.0,10.108360239520287
48,2024-02-18,49.0,10.114482425957245
49,2024-02-19,50.0,10.106105700036503
50,2024-02-20,51.0,10.11022483664711
51,2024-02-21,52.0,10.117230905273255
52,2024-02-22,53.0,10.107062158018786
53,2024-02-23,54.0,10.128033482038514
54,2024-02-24,55.0,10.132280181517624
55,2024-02-25,56.0,10.124921343343463
56,2024-02-26,57.0,10.159994196704952
57,2024-02-27,58.0,10.14002681875955
58,2024-02-28,59.0,10.126757512530009
59,2024-02-29,60.0,10.125171015219236
60,2024-03-01,61.0,10.12926864957239
61,2024-03-02,62.0,10.127358728591533
62,2024-03-03,63.0,10.153935409644484
63,2024-03-04,64.0,10.128641214574309
64,2024-03-05,65.0,10.13998209470975
65,2024-03-06,66.0,10.135335942334185
66,2024-03-07,67.0,10.161030536653517
67,2024-03-08,68.0,10.1261078750033
68,2024-03-09,69.0,10.143983214700677
69,2024-03-10,70.0,10.1496127202568
70,2024-03-11,71.0,10.15823841898173
71,2024-03-12,72.0,10.162354591748551
72,2024-03-13,73.0,10.154183425588366
73,2024-03-14,74.0,10.174221875540553
74,2024-03-15,75.0,10.166058934937128
75,2024-03-16,76.0,10.20029059168757
76,2024-03-17,77.0,10.142575589551447
77,2024-03-18,78.0,10.176420424027276
78,2024-03-19,79.0,10.153331869638478
79,2024-03-20,80.0,10.158922633123636
80,2024-03-21,81.0,10.202539426236564
81,2024-03-22,82.0,10.200792263689326
82,2024-03-23,83.0,10.148620680988946
83,2024-03-24,84.0,10.17495180033627
84,2024-03-25,85.0,10.17912217268764
85,2024-03-26,86.0,10.1499372442513
86,2024-03-27,87.0,10.1829700614562
87,2024-03-28,88.0,10.191378793284287
88,2024-03-29,89.0,10.190500373710394
89,2024-03-30,90.0,10.159074778179365
90,2024-03-31,91.0,10.207342162404933
91,2024-04-01,92.0,10.196117116197213
92,2024-04-02,93.0,10.193229253141817
93,2024-04-03,94.0,10.184545069836762
94,2024-04-04,95.0,10.2082149264936
95,2024-04-05,96.0,10.212978193072479
96,2024-04-06,97.0,10.193627900630196
97,2024-04-07,98.0,10.203844769614738
98,2024-04-08,99.0,10.216534095426535
99,2024-04-09,100.0,10.176426083807945
100,2024-04-10,101.0,10.209107023646824
101,2024-04-11,102.0,10.180320615766561
102,2024-04-12,103.0,10.19666285028911
103,2024-04-13,104.0,10.219113202358306
104,2024-04-14,105.0,10.21144827306733
105,2024-04-15,106.0,10.209144924781441
106,2024-04-16,107.0,10.2122268286946
107,2024-04-17,108.0,10.230895641180094
108,2024-04-18,109.0,10.230267211113249
109,2024-04-19,110.0,10.209334256270932
110,2024-04-20,111.0,10.227002206899984
111,2024-04-21,112.0,10.216997038961601
112,2024-04-22,113.0,10.2615613047725
113,2024-04-23,114.0,10.215829538801882
114,2024-04-24,115.0,10.22363709862596
115,2024-04-25,116.0,10.224492086610645
116,2024-04-26,117.0,10.224521826683869
117,2024-04-27,118.0,10.234591781019317
118,2024-04-28,119.0,10.237925023865042
119,2024-04-29,120.0,10.210890829510056
120,2024-04-30,121.0,10.227898811862582
121,2024-05-01,122.0,10.218000909393675
122,2024-05-02,123.0,10.257648775449516
123,2024-05-03,124.0,10.277369581533451
124,2024-05-04,125.0,10.262408109558386
125,2024-05-05,126.0,10.248108929276032
126,2024-05-06,127.0,10.259494841058439
127,2024-05-07,128.0,10.247886756045157
128,2024-05-08,129.0,10.27144866530035
129,2024-05-09,130.0,10.257815361334666
130,2024-05-10,131.0,10.245532682765731
131,2024-05-11,132.0,10.233209220803891
132,2024-05-12,133.0,10.241709374757965
133,2024-05-13,134.0,10.257158293918927
134,2024-05-14,135.0,10.235190994893138
135,2024-05-15,136.0,10.251364992099312
136,2024-05-16,137.0,10.275889774947402
137,2024-05-17,138.0,10.257315135131156
138,2024-05-18,139.0,10.287726485116957
139,2024-05-19,140.0,10.280708975868839
140,2024-05-20,141.0,10.255728411200398
141,2024-05-21,142.0,10.240680107101586
142,2024-05-22,143.0,10.261361598028598
143,2024-05-23,144.0,10.255868386174539
144,2024-05-24,145.0,10.269729985455701
145,2024-05-25,146.0,10.2892488057013
146,2024-05-26,147.0,10.249140617220972
147,2024-05-27,148.0,10.261096236876398
148,2024-05-28,149.0,10.2728378635186
149,2024-05-29,150.0,10.285788144431743
150,2024-05-30,151.0,10.277320665761698
151,2024-05-31,152.0,10.276756284359971
152,2024-06-01,153.0,10.291577397243001
153,2024-06-02,154.0,10.279664687838538
154,2024-06-03,155.0,10.26954516504029
155,2024-06-04,156.0,10.274783245331388
156,2024-06-05,157.0,10.264127111715617
157,2024-06-06,158.0,10.283727852484857
158,2024-06-07,159.0,10.290445571385202
159,2024-06-08,160.0,10.232379797128079
160,2024-06-09,161.0,10.296097173930496
161,2024-06-10,162.0,10.277713844439512
162,2024-06-11,163.0,10.28619723209403
163,2024-06-12,164.0,10.289927317416517
164,2024-06-13,165.0,10.24625852888731
165,2024-06-14,166.0,10.26342509988012
166,2024-06-15,167.0,10.27703209328478
167,2024-06-16,168.0,10.270807953842443
168,2024-06-17,169.0,10.287427270250683
169,2024-06-18,170.0,10.276212578039098
170,2024-06-19,171.0,10.258877421086744
171,2024-06-20,172.0,10.294320955238772
172,2024-06-21,173.0,10.302217219415246
173,2024-06-22,174.0,10.294745161023204
174,2024-06-23,175.0,10.27613832321825
175,2024-06-24,176.0,10.283453749753283
176,2024-06-25,177.0,10.296115315759579
177,2024-06-26,178.0,10.297445101150423
178,2024-06-27,179.0,10.303994265014712
179,2024-06-28,180.0,10.284955248371233
180,2024-06-29,181.0,10.268524827415387
181,2024-06-30,182.0,10.280106386416309
182,2024-07-01,183.0,10.298737621440228
183,2024-07-02,184.0,10.302313989162963
184,2024-07-03,185.0,10.324941460238959
185,2024-07-04,186.0,10.293721156500348
186,2024-07-05,187.0,10.296016809824533
187,2024-07-06,188.0,10.290058766128729
188,2024-07-07,189.0,10.286989526022454
189,2024-07-08,190.0,10.305145947734912
190,2024-07-09,191.0,10.299052034011913
191,2024-07-10,192.0,10.290957996996788
192,2024-07-11,193.0,10.278175890180261
193,2024-07-12,194.0,10.292816382032873
194,2024-07-13,195.0,10.289075768805914
195,2024-07-14,196.0,10.314033252083552
196,2024-07-15,197.0,10.309664835043286
197,2024-07-16,198.0,10.280362817377878
198,2024-07-17,199.0,10.353431858236625
199,2024-07-18,200.0,10.327558943479772
200,2024-07-19,201.0,10.338337418111117
201,2024-07-20,202.0,10.354570861767487
202,2024-07-21,203.0,10.32133543819526
203,2024-07-22,204.0,10.339277525255916
204,2024-07-23,205.0,10.320067086700684
205,2024-07-24,206.0,10.308045371072776
206,2024-07-25,207.0,10.35209255687575
207,2024-07-26,208.0,10.337833899447281
208,2024-07-27,209.0,10.325180155139638
209,2024-07-28,210.0,10.313810960521002
210,2024-07-29,211.0,10.33166920884707
211,2024-07-30,212.0,10.357894661603787
212,2024-07-31,213.0,10.34385839944906
213,2024-08-01,214.0,10.332278166385573
214,2024-08-02,215.0,10.327826410773802
215,2024-08-03,216.0,10.339520186411644
216,2024-08-04,217.0,10.314738855185016
217,2024-08-05,218.0,10.358125274280855
218,2024-08-06,219.0,10.345495188048508
219,2024-08-07,220.0,10.35584634138136
220,2024-08-08,221.0,10.329451914532783
221,2024-08-09,222.0,10.350690162062891
222,2024-08-10,223.0,10.348139476891212
223,2024-08-11,224.0,10.314768126660365
224,2024-08-12,225.0,10.339932029123624
225,2024-08-13,226.0,10.342348092268445
226,2024-08-14,227.0,10.328911947683215
227,2024-08-15,228.0,10.332038053648368
228,2024-08-16,229.0,10.343879068145998
229,2024-08-17,230.0,10.3366540899075
230,2024-08-18,231.0,10.322029726565443
231,2024-08-19,232.0,10.345841070460368
232,2024-08-20,233.0,10.340246671251188
233,2024-08-21,234.0,10.340418708739614
234,2024-08-22,235.0,10.337960725422146
235,2024-08-23,236.0,10.343094630555404
236,2024-08-24,237.0,10.331896233024217
237,2024-08-25,238.0,10.323063930370187
238,2024-08-26,239.0,10.324689210766259
239,2024-08-27,240.0,10.35220388042407
240,2024-08-28,241.0,10.30515069111743
241,2024-08-29,242.0,10.343313503694663
242,2024-08-30,243.0,10.3133526945805
243,2024-08-31,244.0,10.310629229154296
244,2024-09-01,245.0,10.31943144515011
245,2024-09-02,246.0,10.330428301622629
246,2024-09-03,247.0,10.345003755741713
247,2024-09-04,248.0,10.308318628428275
248,2024-09-05,249.0,10.358648123437154
249,2024-09-06,250.0,10.350729182724367
250,2024-09-07,251.0,10.331015223427242
251,2024-09-08,252.0,10.328374969788165
252,2024-09-09,253.0,10.31814499686143
253,2024-09-10,254.0,10.340982582637272
254,2024-09-11,255.0,10.332902819226076
255,2024-09-12,256.0,10.352755587037121
256,2024-09-13,257.0,10.320980385031701
257,2024-09-14,258.0,10.339187116553644
258,2024-09-15,259.0,10.330112070211923
259,2024-09-16,260.0,10.317638098408088
260,2024-09-17,261.0,10.358559291519454
261,2024-09-18,262.0,10.33389622706812
262,2024-09-19,263.0,10.338679577752556
263,2024-09-20,264.0,10.313017229836367
264,2024-09-21,265.0,10.317872963557164
265,2024-09-22,266.0,10.329637613720271
266,2024-09-23,267.0,10.319268828627974
267,2024-09-24,268.0,10.336723188522372
268,2024-09-25,269.0,10.333922767635533
269,2024-09-26,270.0,10.315263985058449
270,2024-09-27,271.0,10.329542599218948
271,2024-09-28,272.0,10.326356115339907
272,2024-09-29,273.0,10.323479723285729
273,2024-09-30,274.0,10.308351881366127
274,2024-10-01,275.0,10.312692924891852
275,2024-10-02,276.0,10.32802224743221
276,2024-10-03,277.0,10.339713809189954
277,2024-10-04,278.0,10.309588416689483
278,2024-10-05,279.0,10.342035414368159
279,2024-10-06,280.0,10.326152842405264
280,2024-10-07,281.0,10.304000583107925
281,2024-10-08,282.0,10.327532945928636
282,2024-10-09,283.0,10.335602584282046
283,2024-10-10,284.0,10.325915559790552
284,2024-10-11,285.0,10.356370209252503
285,2024-10-12,286.0,10.325847124585472
286,2024-10-13,287.0,10.334239697041538
287,2024-10-14,288.0,10.320651187595248
288,2024-10-15,289.0,10.334822218760069
289,2024-10-16,290.0,10.28382360025908
290,2024-10-17,291.0,10.3065313942117
291,2024-10-18,292.0,10.313568253002659
292,2024-10-19,293.0,10.326230823128743
293,2024-10-20,294.0,10.321137847179575
294,2024-10-21,295.0,10.334233868499716
295,2024-10-22,296.0,10.322953914891288
296,2024-10-23,297.0,10.320356079804556
297,2024-10-24,298.0,10.314718573261366
298,2024-10-25,299.0,10.319003763267865
299,2024-10-26,300.0,10.328640952303099
300,2024-10-27,301.0,10.32718339036878
301,2024-10-28,302.0,10.32870451440968
302,2024-10-29,303.0,10.311574085044544
303,2024-10-30,304.0,10.30441179168911
304,2024-10-31,305.0,10.307434010851527
305,2024-11-01,306.0,10.31941783388264
306,2024-11-02,307.0,10.338021672294438
307,2024-11-03,308.0,10.317117619491514
308,2024-11-04,309.0,10.320484021432048
309,2024-11-05,310.0,10.288015236642082
310,2024-11-06,311.0,10.352782298969306
311,2024-11-07,312.0,10.29572429784465
312,2024-11-08,313.0,10.339241637520091
313,2024-11-09,314.0,10.303336372954677
314,2024-11-10,315.0,10.325749483692258
315,2024-11-11,316.0,10.323323534055149
316,2024-11-12,317.0,10.311776227822044
317,2024-11-13,318.0,10.308036499148455
318,2024-11-14,319.0,10.296148129623283
319,2024-11-15,320.0,10.309186230657499
320,2024-11-16,321.0,10.32624385836773
321,2024-11-17,322.0,10.315050733621609
322,2024-11-18,323.0,10.29596458947431
323,2024-11-19,324.0,10.326340529081453
324,2024-11-20,325.0,10.290673958305748
325,2024-11-21,326.0,10.311641216363302
326,2024-11-22,327.0,10.294896664616667
327,2024-11-23,328.0,10.296301067206112
328,2024-11-24,329.0,10.32402043716925
329,2024-11-25,330.0,10.300671236581376
330,2024-11-26,331.0,10.284683465189934
331,2024-11-27,332.0,10.299131046663174
332,2024-11-28,333.0,10.31836994429178
333,2024-11-29,334.0,10.295895078847993
334,2024-11-30,335.0,10.324880005757864
335,2024-12-01,336.0,10.321611544100708
336,2024-12-02,337.0,10.30742249740762
337,2024-12-03,338.0,10.323772192114948
338,2024-12-04,339.0,10.333960514973572
339,2024-12-05,340.0,10.276118883941708
340,2024-12-06,341.0,10.323088188695063
341,2024-12-07,342.0,10.31474881597217
342,2024-12-08,343.0,10.30064066411002
343,2024-12-09,344.0,10.31533740765939
344,2024-12-10,345.0,10.31122015915514
345,2024-12-11,346.0,10.296529128635697
346,2024-12-12,347.0,10.32740339557003
347,2024-12-13,348.0,10.307100743351826
348,2024-12-14,349.0,10.322746448906596
349,2024-12-15,350.0,10.301167962064309
350,2024-12-16,351.0,10.280260625739631
351,2024-12-17,352.0,10.30841456149916
352,2024-12-18,353.0,10.301172448440816
353,2024-12-19,354.0,10.285750323942674
354,2024-12-20,355.0,10.279255286855978
355,2024-12-21,356.0,10.313861675525882
356,2024-12-22,357.0,10.323648460796749
357,2024-12-23,358.0,10.32555944522984
358,2024-12-24,359.0,10.3126171656022
359,2024-12-25,360.0,10.304677893663722
360,2024-12-26,361.0,10.307478411012388
361,2024-12-27,362.0,10.305337681665394
362,2024-12-28,363.0,10.316623502845719
363,2024-12-29,364.0,10.297351503210479
364,2024-12-30,365.0,10.28587839830424
